Step = 1

Cross-slip time:          0.029 sec
Collision time:           0.089 sec
Topology time:            0.031 sec
Remesh time:              0.005 sec
Output time:              0.624 sec

Total time:             399.661 sec

--------------------------------------------------
Step = 103

Force time:             277.631 sec
Mobility time:           62.161 sec
Integration time:       315.947 sec
Cross-slip time:          0.031 sec
Collision time:           0.090 sec
Topology time:            0.031 sec
Remesh time:              0.005 sec
Output time:              0.631 sec

Total time:             405.310 sec

--------------------------------------------------
Step = 104

Force time:             281.482 sec
Mobility time:           63.223 sec
Integration time:       320.868 sec
Cross-slip time:          0.033 sec
Collision time:           0.091 sec
Topology time:            0.031 sec
Remesh time:              0.005 sec
Output time:              0.637 sec

Total time:             411.359 sec

--------------------------------------------------
Step = 105

Force time:             285.304 sec
Mobility time:           64.135 sec
Integration time:       325.442 sec
Cross-slip time:          0.035 sec
Collision time:           0.093 sec
Topology time:            0.031 sec
Remesh time:              0.005 sec
Output time:              0.644 sec

Total time:             417.035 sec

--------------------------------------------------
Step = 106

Force time:             289.039 sec
Mobility time:           65.019 sec
Integration time:       329.888 sec
Cross-slip time:          0.038 sec
Collision time:           0.094 sec
Topology time:            0.032 sec
Remesh time:              0.005 sec
Output time:              0.650 sec

Total time:             422.563 sec

--------------------------------------------------
Step = 107

Force time:             292.860 sec
Mobility time:           65.912 sec
Integration time:       334.433 sec
Cross-slip time:          0.041 sec
Collision time:           0.097 sec
Topology time:            0.032 sec
Remesh time:              0.005 sec
Output time:              0.657 sec

Total time:             428.206 sec

--------------------------------------------------
Step = 108

Force time:             297.090 sec
Mobility time:           66.907 sec
Integration time:       339.475 sec
Cross-slip time:          0.044 sec
Collision time:           0.097 sec
Topology time:            0.032 sec
Remesh time:              0.005 sec
Output time:              0.663 sec

Total time:             434.425 sec

--------------------------------------------------
Step = 109

Force time:             300.962 sec
Mobility time:           67.827 sec
Integration time:       344.085 sec
Cross-slip time:          0.047 sec
Collision time:           0.099 sec
Topology time:            0.033 sec
Remesh time:              0.005 sec
Output time:              0.670 sec

Total time:             440.132 sec

--------------------------------------------------
Step = 110

Force time:             304.799 sec
Mobility time:           68.737 sec
Integration time:       348.675 sec
Cross-slip time:          0.051 sec
Collision time:           0.100 sec
Topology time:            0.033 sec
Remesh time:              0.005 sec
Output time:              0.677 sec

Total time:             445.817 sec

--------------------------------------------------
Step = 111

Force time:             308.620 sec
Mobility time:           69.655 sec
Integration time:       353.236 sec
Cross-slip time:          0.054 sec
Collision time:           0.101 sec
Topology time:            0.033 sec
Remesh time:              0.005 sec
Output time:              0.683 sec

Total time:             451.480 sec

--------------------------------------------------
Step = 112

Force time:             312.543 sec
Mobility time:           70.594 sec
Integration time:       357.913 sec
Cross-slip time:          0.058 sec
Collision time:           0.102 sec
Topology time:            0.033 sec
Remesh time:              0.005 sec
Output time:              0.690 sec

Total time:             457.278 sec

--------------------------------------------------
Step = 113

Force time:             318.183 sec
Mobility time:           72.044 sec
Integration time:       365.572 sec
Cross-slip time:          0.063 sec
Collision time:           0.103 sec
Topology time:            0.035 sec
Remesh time:              0.005 sec
Output time:              0.697 sec

Total time:             466.458 sec

--------------------------------------------------
Step = 114

Force time:             322.384 sec
Mobility time:           73.011 sec
Integration time:       370.578 sec
Cross-slip time:          0.067 sec
Collision time:           0.104 sec
Topology time:            0.035 sec
Remesh time:              0.005 sec
Output time:              0.703 sec

Total time:             472.638 sec

--------------------------------------------------
Step = 115

Force time:             326.490 sec
Mobility time:           73.969 sec
Integration time:       375.437 sec
Cross-slip time:          0.072 sec
Collision time:           0.106 sec
Topology time:            0.035 sec
Remesh time:              0.005 sec
Output time:              0.710 sec

Total time:             478.649 sec

--------------------------------------------------
Step = 116

Force time:             330.565 sec
Mobility time:           74.927 sec
Integration time:       380.254 sec
Cross-slip time:          0.077 sec
Collision time:           0.107 sec
Topology time:            0.036 sec
Remesh time:              0.005 sec
Output time:              0.717 sec

Total time:             484.610 sec

--------------------------------------------------
