Step = 1

Cross-slip time:          0.048 sec
Collision time:           0.094 sec
Topology time:            0.075 sec
Remesh time:              0.005 sec
Output time:              0.610 sec

Total time:             637.728 sec

--------------------------------------------------
Step = 103

Force time:             498.057 sec
Mobility time:           72.386 sec
Integration time:       554.218 sec
Cross-slip time:          0.050 sec
Collision time:           0.095 sec
Topology time:            0.076 sec
Remesh time:              0.005 sec
Output time:              0.616 sec

Total time:             646.368 sec

--------------------------------------------------
Step = 104

Force time:             504.990 sec
Mobility time:           73.393 sec
Integration time:       561.929 sec
Cross-slip time:          0.052 sec
Collision time:           0.096 sec
Topology time:            0.076 sec
Remesh time:              0.005 sec
Output time:              0.623 sec

Total time:             655.336 sec

--------------------------------------------------
Step = 105

Force time:             511.867 sec
Mobility time:           74.397 sec
Integration time:       569.563 sec
Cross-slip time:          0.055 sec
Collision time:           0.096 sec
Topology time:            0.076 sec
Remesh time:              0.005 sec
Output time:              0.629 sec

Total time:             664.221 sec

--------------------------------------------------
Step = 106

Force time:             519.598 sec
Mobility time:           75.514 sec
Integration time:       578.183 sec
Cross-slip time:          0.057 sec
Collision time:           0.097 sec
Topology time:            0.077 sec
Remesh time:              0.005 sec
Output time:              0.636 sec

Total time:             674.230 sec

--------------------------------------------------
Step = 107

Force time:             527.345 sec
Mobility time:           76.612 sec
Integration time:       586.758 sec
Cross-slip time:          0.059 sec
Collision time:           0.099 sec
Topology time:            0.077 sec
Remesh time:              0.005 sec
Output time:              0.642 sec

Total time:             684.205 sec

--------------------------------------------------
Step = 108

Force time:             534.356 sec
Mobility time:           77.656 sec
Integration time:       594.585 sec
Cross-slip time:          0.062 sec
Collision time:           0.100 sec
Topology time:            0.077 sec
Remesh time:              0.005 sec
Output time:              0.649 sec

Total time:             693.315 sec

--------------------------------------------------
Step = 109

Force time:             542.478 sec
Mobility time:           78.983 sec
Integration time:       603.828 sec
Cross-slip time:          0.065 sec
Collision time:           0.100 sec
Topology time:            0.077 sec
Remesh time:              0.005 sec
Output time:              0.655 sec

Total time:             704.042 sec

--------------------------------------------------
Step = 110

Force time:             550.433 sec
Mobility time:           80.146 sec
Integration time:       612.700 sec
Cross-slip time:          0.068 sec
Collision time:           0.101 sec
Topology time:            0.078 sec
Remesh time:              0.005 sec
Output time:              0.662 sec

Total time:             714.367 sec

--------------------------------------------------
Step = 111

Force time:             558.011 sec
Mobility time:           81.242 sec
Integration time:       621.068 sec
Cross-slip time:          0.071 sec
Collision time:           0.105 sec
Topology time:            0.078 sec
Remesh time:              0.005 sec
Output time:              0.668 sec

Total time:             724.104 sec

--------------------------------------------------
Step = 112

Force time:             565.797 sec
Mobility time:           82.522 sec
Integration time:       629.997 sec
Cross-slip time:          0.075 sec
Collision time:           0.105 sec
Topology time:            0.078 sec
Remesh time:              0.005 sec
Output time:              0.675 sec

Total time:             734.493 sec

--------------------------------------------------
Step = 113

Force time:             574.245 sec
Mobility time:           83.977 sec
Integration time:       639.839 sec
Cross-slip time:          0.078 sec
Collision time:           0.106 sec
Topology time:            0.079 sec
Remesh time:              0.005 sec
Output time:              0.681 sec

Total time:             745.907 sec

--------------------------------------------------
Step = 114

Force time:             581.526 sec
Mobility time:           85.100 sec
Integration time:       648.061 sec
Cross-slip time:          0.082 sec
Collision time:           0.107 sec
Topology time:            0.079 sec
Remesh time:              0.005 sec
Output time:              0.688 sec

Total time:             755.460 sec

--------------------------------------------------
Step = 115

Force time:             588.595 sec
Mobility time:           86.197 sec
Integration time:       656.044 sec
Cross-slip time:          0.086 sec
Collision time:           0.108 sec
Topology time:            0.079 sec
Remesh time:              0.005 sec
Output time:              0.695 sec

Total time:             764.737 sec

--------------------------------------------------
Step = 116

Force time:             596.392 sec
Mobility time:           87.417 sec
Integration time:       664.841 sec
Cross-slip time:          0.090 sec
Collision time:           0.110 sec
Topology time:            0.080 sec
Remesh time:              0.005 sec
Output time:              0.701 sec

Total time:             774.960 sec

--------------------------------------------------
