Step = 1

Cross-slip time:          0.045 sec
Collision time:           0.098 sec
Topology time:            0.120 sec
Remesh time:              0.005 sec
Output time:              0.627 sec

Total time:             595.262 sec

--------------------------------------------------
Step = 103

Force time:             461.669 sec
Mobility time:           69.912 sec
Integration time:       516.954 sec
Cross-slip time:          0.048 sec
Collision time:           0.099 sec
Topology time:            0.120 sec
Remesh time:              0.005 sec
Output time:              0.634 sec

Total time:             604.178 sec

--------------------------------------------------
Step = 104

Force time:             468.533 sec
Mobility time:           70.877 sec
Integration time:       524.492 sec
Cross-slip time:          0.052 sec
Collision time:           0.100 sec
Topology time:            0.121 sec
Remesh time:              0.005 sec
Output time:              0.640 sec

Total time:             612.960 sec

--------------------------------------------------
Step = 105

Force time:             475.279 sec
Mobility time:           71.883 sec
Integration time:       531.986 sec
Cross-slip time:          0.055 sec
Collision time:           0.100 sec
Topology time:            0.121 sec
Remesh time:              0.005 sec
Output time:              0.647 sec

Total time:             621.685 sec

--------------------------------------------------
Step = 106

Force time:             482.015 sec
Mobility time:           73.091 sec
Integration time:       539.733 sec
Cross-slip time:          0.058 sec
Collision time:           0.101 sec
Topology time:            0.121 sec
Remesh time:              0.005 sec
Output time:              0.654 sec

Total time:             630.697 sec

--------------------------------------------------
Step = 107

Force time:             489.010 sec
Mobility time:           74.116 sec
Integration time:       547.471 sec
Cross-slip time:          0.062 sec
Collision time:           0.102 sec
Topology time:            0.121 sec
Remesh time:              0.005 sec
Output time:              0.660 sec

Total time:             639.717 sec

--------------------------------------------------
Step = 108

Force time:             496.304 sec
Mobility time:           75.114 sec
Integration time:       555.432 sec
Cross-slip time:          0.065 sec
Collision time:           0.103 sec
Topology time:            0.122 sec
Remesh time:              0.005 sec
Output time:              0.667 sec

Total time:             648.991 sec

--------------------------------------------------
Step = 109

Force time:             503.905 sec
Mobility time:           76.283 sec
Integration time:       563.937 sec
Cross-slip time:          0.068 sec
Collision time:           0.104 sec
Topology time:            0.122 sec
Remesh time:              0.005 sec
Output time:              0.674 sec

Total time:             658.885 sec

--------------------------------------------------
Step = 110

Force time:             510.885 sec
Mobility time:           77.280 sec
Integration time:       571.609 sec
Cross-slip time:          0.072 sec
Collision time:           0.104 sec
Topology time:            0.122 sec
Remesh time:              0.005 sec
Output time:              0.680 sec

Total time:             667.839 sec

--------------------------------------------------
Step = 111

Force time:             517.990 sec
Mobility time:           78.284 sec
Integration time:       579.378 sec
Cross-slip time:          0.075 sec
Collision time:           0.105 sec
Topology time:            0.122 sec
Remesh time:              0.005 sec
Output time:              0.687 sec

Total time:             676.895 sec

--------------------------------------------------
Step = 112

Force time:             526.810 sec
Mobility time:           79.695 sec
Integration time:       589.518 sec
Cross-slip time:          0.079 sec
Collision time:           0.107 sec
Topology time:            0.123 sec
Remesh time:              0.005 sec
Output time:              0.693 sec

Total time:             688.663 sec

--------------------------------------------------
Step = 113

Force time:             536.691 sec
Mobility time:           81.042 sec
Integration time:       600.275 sec
Cross-slip time:          0.082 sec
Collision time:           0.108 sec
Topology time:            0.123 sec
Remesh time:              0.005 sec
Output time:              0.700 sec

Total time:             701.187 sec

--------------------------------------------------
Step = 114

Force time:             549.249 sec
Mobility time:           82.531 sec
Integration time:       613.607 sec
Cross-slip time:          0.086 sec
Collision time:           0.111 sec
Topology time:            0.124 sec
Remesh time:              0.005 sec
Output time:              0.707 sec

Total time:             716.687 sec

--------------------------------------------------
Step = 115

Force time:             558.390 sec
Mobility time:           83.671 sec
Integration time:       623.327 sec
Cross-slip time:          0.091 sec
Collision time:           0.112 sec
Topology time:            0.124 sec
Remesh time:              0.006 sec
Output time:              0.713 sec

Total time:             728.035 sec

--------------------------------------------------
Step = 116

Force time:             566.222 sec
Mobility time:           84.784 sec
Integration time:       631.859 sec
Cross-slip time:          0.096 sec
Collision time:           0.114 sec
Topology time:            0.124 sec
Remesh time:              0.006 sec
Output time:              0.720 sec

Total time:             737.979 sec

--------------------------------------------------
