Step = 1

Cross-slip time:          0.031 sec
Collision time:           0.085 sec
Topology time:            0.035 sec
Remesh time:              0.004 sec
Output time:              0.611 sec

Total time:             655.818 sec

--------------------------------------------------
Step = 103

Force time:             507.076 sec
Mobility time:           75.711 sec
Integration time:       572.192 sec
Cross-slip time:          0.034 sec
Collision time:           0.087 sec
Topology time:            0.036 sec
Remesh time:              0.005 sec
Output time:              0.618 sec

Total time:             666.993 sec

--------------------------------------------------
Step = 104

Force time:             515.422 sec
Mobility time:           76.868 sec
Integration time:       581.426 sec
Cross-slip time:          0.036 sec
Collision time:           0.088 sec
Topology time:            0.036 sec
Remesh time:              0.005 sec
Output time:              0.624 sec

Total time:             677.737 sec

--------------------------------------------------
Step = 105

Force time:             523.463 sec
Mobility time:           78.004 sec
Integration time:       590.359 sec
Cross-slip time:          0.039 sec
Collision time:           0.089 sec
Topology time:            0.036 sec
Remesh time:              0.005 sec
Output time:              0.630 sec

Total time:             688.124 sec

--------------------------------------------------
Step = 106

Force time:             531.814 sec
Mobility time:           79.190 sec
Integration time:       599.679 sec
Cross-slip time:          0.042 sec
Collision time:           0.090 sec
Topology time:            0.037 sec
Remesh time:              0.005 sec
Output time:              0.637 sec

Total time:             698.940 sec

--------------------------------------------------
Step = 107

Force time:             539.411 sec
Mobility time:           80.323 sec
Integration time:       608.217 sec
Cross-slip time:          0.045 sec
Collision time:           0.090 sec
Topology time:            0.037 sec
Remesh time:              0.005 sec
Output time:              0.643 sec

Total time:             708.869 sec

--------------------------------------------------
Step = 108

Force time:             547.781 sec
Mobility time:           81.514 sec
Integration time:       617.539 sec
Cross-slip time:          0.049 sec
Collision time:           0.091 sec
Topology time:            0.037 sec
Remesh time:              0.005 sec
Output time:              0.650 sec

Total time:             719.701 sec

--------------------------------------------------
Step = 109

Force time:             555.821 sec
Mobility time:           82.908 sec
Integration time:       626.856 sec
Cross-slip time:          0.052 sec
Collision time:           0.092 sec
Topology time:            0.038 sec
Remesh time:              0.005 sec
Output time:              0.656 sec

Total time:             730.490 sec

--------------------------------------------------
Step = 110

Force time:             563.276 sec
Mobility time:           83.993 sec
Integration time:       635.176 sec
Cross-slip time:          0.056 sec
Collision time:           0.093 sec
Topology time:            0.038 sec
Remesh time:              0.005 sec
Output time:              0.662 sec

Total time:             740.167 sec

--------------------------------------------------
Step = 111

Force time:             570.687 sec
Mobility time:           85.135 sec
Integration time:       643.550 sec
Cross-slip time:          0.061 sec
Collision time:           0.095 sec
Topology time:            0.039 sec
Remesh time:              0.005 sec
Output time:              0.669 sec

Total time:             749.908 sec

--------------------------------------------------
Step = 112

Force time:             579.258 sec
Mobility time:           86.359 sec
Integration time:       653.142 sec
Cross-slip time:          0.065 sec
Collision time:           0.095 sec
Topology time:            0.041 sec
Remesh time:              0.005 sec
Output time:              0.675 sec

Total time:             761.050 sec

--------------------------------------------------
Step = 113

Force time:             587.544 sec
Mobility time:           87.546 sec
Integration time:       662.335 sec
Cross-slip time:          0.070 sec
Collision time:           0.096 sec
Topology time:            0.043 sec
Remesh time:              0.005 sec
Output time:              0.682 sec

Total time:             771.753 sec

--------------------------------------------------
Step = 114

Force time:             595.986 sec
Mobility time:           88.991 sec
Integration time:       672.065 sec
Cross-slip time:          0.075 sec
Collision time:           0.097 sec
Topology time:            0.045 sec
Remesh time:              0.005 sec
Output time:              0.688 sec

Total time:             783.025 sec

--------------------------------------------------
Step = 115

Force time:             605.094 sec
Mobility time:           90.273 sec
Integration time:       682.134 sec
Cross-slip time:          0.080 sec
Collision time:           0.099 sec
Topology time:            0.047 sec
Remesh time:              0.005 sec
Output time:              0.695 sec

Total time:             794.732 sec

--------------------------------------------------
Step = 116

Force time:             616.498 sec
Mobility time:           91.752 sec
Integration time:       694.498 sec
Cross-slip time:          0.086 sec
Collision time:           0.101 sec
Topology time:            0.049 sec
Remesh time:              0.005 sec
Output time:              0.702 sec

Total time:             809.116 sec

--------------------------------------------------
