Step = 10

Integration time:      1703.578 sec
Cross-slip time:          0.062 sec
Collision time:          11.634 sec
Topology time:            6.258 sec
Remesh time:              0.038 sec
Output time:             19.267 sec

Total time:            2503.663 sec

--------------------------------------------------
Step = 1020

Force time:            2011.060 sec
Mobility time:          277.237 sec
Integration time:      1717.113 sec
Cross-slip time:          0.063 sec
Collision time:          11.749 sec
Topology time:            6.320 sec
Remesh time:              0.038 sec
Output time:             19.457 sec

Total time:            2524.562 sec

--------------------------------------------------
Step = 1030

Force time:            2025.349 sec
Mobility time:          279.565 sec
Integration time:      1728.666 sec
Cross-slip time:          0.064 sec
Collision time:          11.864 sec
Topology time:            6.381 sec
Remesh time:              0.038 sec
Output time:             19.649 sec

Total time:            2543.156 sec

--------------------------------------------------
Step = 1040

Force time:            2040.430 sec
Mobility time:          282.122 sec
Integration time:      1741.153 sec
Cross-slip time:          0.064 sec
Collision time:          11.980 sec
Topology time:            6.445 sec
Remesh time:              0.039 sec
Output time:             19.840 sec

Total time:            2562.837 sec

--------------------------------------------------
Step = 1050

Force time:            2063.319 sec
Mobility time:          286.500 sec
Integration time:      1762.602 sec
Cross-slip time:          0.067 sec
Collision time:          12.206 sec
Topology time:            6.507 sec
Remesh time:              0.039 sec
Output time:             20.031 sec

Total time:            2593.129 sec

--------------------------------------------------
Step = 1060

Force time:            2075.609 sec
Mobility time:          287.667 sec
Integration time:      1770.935 sec
Cross-slip time:          0.073 sec
Collision time:          12.589 sec
Topology time:            6.569 sec
Remesh time:              0.039 sec
Output time:             20.221 sec

Total time:            2608.238 sec

--------------------------------------------------
Step = 1070

Force time:            2101.561 sec
Mobility time:          291.327 sec
Integration time:      1794.425 sec
Cross-slip time:          0.079 sec
Collision time:          12.967 sec
Topology time:            6.632 sec
Remesh time:              0.040 sec
Output time:             20.411 sec

Total time:            2640.979 sec

--------------------------------------------------
Step = 1080

Force time:            2138.104 sec
Mobility time:          296.309 sec
Integration time:      1829.079 sec
Cross-slip time:          0.083 sec
Collision time:          13.247 sec
Topology time:            6.695 sec
Remesh time:              0.040 sec
Output time:             20.603 sec

Total time:            2686.514 sec

--------------------------------------------------
Step = 1090

Force time:            2158.805 sec
Mobility time:          299.365 sec
Integration time:      1847.176 sec
Cross-slip time:          0.084 sec
Collision time:          13.362 sec
Topology time:            6.757 sec
Remesh time:              0.041 sec
Output time:             20.794 sec

Total time:            2712.706 sec

--------------------------------------------------
Step = 1100

Force time:            2193.137 sec
Mobility time:          304.206 sec
Integration time:      1879.633 sec
Cross-slip time:          0.084 sec
Collision time:          13.478 sec
Topology time:            6.819 sec
Remesh time:              0.041 sec
Output time:             20.985 sec

Total time:            2755.528 sec

--------------------------------------------------
Step = 1110

Force time:            2212.342 sec
Mobility time:          307.488 sec
Integration time:      1896.629 sec
Cross-slip time:          0.085 sec
Collision time:          13.593 sec
Topology time:            6.882 sec
Remesh time:              0.041 sec
Output time:             21.175 sec

Total time:            2780.352 sec

--------------------------------------------------
Step = 1120

Force time:            2230.156 sec
Mobility time:          309.618 sec
Integration time:      1910.980 sec
Cross-slip time:          0.086 sec
Collision time:          13.708 sec
Topology time:            6.943 sec
Remesh time:              0.042 sec
Output time:             21.365 sec

Total time:            2802.254 sec

--------------------------------------------------
Step = 1130

Force time:            2238.825 sec
Mobility time:          310.333 sec
Integration time:      1915.516 sec
Cross-slip time:          0.086 sec
Collision time:          13.824 sec
Topology time:            7.005 sec
Remesh time:              0.042 sec
Output time:             21.557 sec

Total time:            2812.707 sec

--------------------------------------------------
Step = 1140

Force time:            2249.051 sec
Mobility time:          311.494 sec
Integration time:      1921.969 sec
Cross-slip time:          0.087 sec
Collision time:          13.938 sec
Topology time:            7.066 sec
Remesh time:              0.042 sec
Output time:             21.747 sec

Total time:            2825.417 sec

--------------------------------------------------
Step = 1150

Force time:            2265.603 sec
Mobility time:          314.074 sec
Integration time:      1935.765 sec
Cross-slip time:          0.087 sec
Collision time:          14.054 sec
Topology time:            7.128 sec
Remesh time:              0.043 sec
Output time:             21.939 sec

Total time:            2846.653 sec

--------------------------------------------------
Step = 1160

Force time:            2289.732 sec
Mobility time:          317.112 sec
Integration time:      1956.926 sec
Cross-slip time:          0.089 sec
Collision time:          14.196 sec
Topology time:            7.190 sec
Remesh time:              0.043 sec
Output time:             22.129 sec
